region,name,address,phone,hours,is_24h,has_night,has_sunday,has_holiday,,
서울,로잔동물의료센터,서울 관악구 관악로29길 3,0507-1457-7589,"평일 10:00 - 20:00
토 10:00 - 20:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,8시 이후 = 야간진료
서울,서울대학교관악캠퍼스수의대부속동물병원,서울 관악구 관악로 1,02-880-8661,"월 9:00 - 18:00
화-금 9:00 - 24:00
주말, 공휴일 휴무",TRUE,TRUE,FALSE,FALSE,,
서울,한성동물병원,서울 관악구 신림로 265,02-872-7609,"월-토 10:00 - 19:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,노룬산동물병원,서울 광진구 뚝섬로 462 정천빌딩,02-464-2748,"평일 10:00 - 19:00
토 10:00 - 17:00
일, 공휴일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
서울,아크리스동물의료센터,서울 강남구 봉은사로104길 10 동화빌딩 3층,02-583-7582,"월, 화, 금, 토 10:00 - 19:00
수, 목, 일, 공휴일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
서울,대형동물병원,서울 강북구 한천로 1135,02-998-1785,"월-토 9:30 - 18:30
일, 공휴일 휴무

휴게시간 12:30 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,창문동물병원,서울 강북구 월계로 35 창문동물병원,02-988-0251,"월-토 9:30 - 19:00
공휴일 9:30 - 15:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
서울,나음동물의료센터,서울 강서구 강서로 206 1층 101호,0507-1432-0042,"평일 10:00 - 21:00
주말 10:00 - 19:00
공휴일 휴무",FALSE,TRUE,FALSE,FALSE,,
서울,미소동물의료센터,경기 김포시 유현로 242 신유베라트 205호,02-2603-0075,"평일 10:00 - 19:00
토 10:00 - 17:00
일요일 휴무",FALSE,FALSE,FALSE,TRUE,,
서울,세명동물병원,서울 강서구 강서로 17길 52,02-2604-3584,"평일 09:30 - 20:00
토 09:30 - 15:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,24시지구촌동물메디컬센터,서울 구로구 구로중앙로 107 A동 B층 101호,0507-1401-7582,"매일 00:00 - 24:00

휴게시간 13:00 - 14:00
휴게시간 17:30 - 18:30",TRUE,TRUE,TRUE,TRUE,,
서울,클로버동물병원,서울 구로구 서해안로 2096,02-2687-7582,"평일 10:00 - 19:30
토 10:00 - 18:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,한샘종합동물병원,서울 구로구 경인로40길 25 청실아파트 상가 2층,02-2681-7585,"평일 09:30 - 19:10
토 09:30 - 18:00
일요일 휴무",FALSE,FALSE,FALSE,FALSE,,
서울,제일종합동물병원,서울 금천구 독산로 58,02-894-3030,정보 없음,FALSE,FALSE,FALSE,FALSE,,
서울,닥터스종합동물병원,서울 노원구 월계로 336 상천빌딩 1층 닥터스종합동물병원,02-905-7588,"매일 10:00 - 21:00

휴게시간 12:30 - 13:30
휴게시간 17:30 - 18:30",TRUE,TRUE,TRUE,TRUE,,
서울,수락동물병원,서울 노원구 동일로 1622,02-938-8575,"월, 화, 목, 금 10:00 - 19:00
수 10:00 - 14:00
토 10:00 - 18:00
일요일 휴무",FALSE,FALSE,FALSE,FALSE,,
서울,도담동물병원,서울 도봉구 도봉로 875,02-955-8400,"평일 09:00 - 19:00
토 10:00 - 17:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,하나동물병원,서울 동대문구 망우로 66,02-6242-7500,"월, 화, 수, 금 09:00 - 19:00
토 09:00 - 16:00
목, 일요일 휴무",FALSE,FALSE,FALSE,TRUE,,
서울,페트로동물의료원,서울 동대문구 답십리로63길 1 1층,02-2249-0075,"평일 09:30 - 19:30
토 10:00 - 18:00
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
서울,상도힐링동물병원,서울 동작구 상도로 353,02-812-7512,"매일 10:00 - 20:00

휴게시간 12:30 - 13:30",FALSE,FALSE,TRUE,TRUE,,
서울,콩닥동물의료센터,서울 마포구 마포대로 127 1층 102호,02-6383-0303,"평일 10:00 - 22:00
주말 10:00 - 20:00",FALSE,TRUE,TRUE,TRUE,,
서울,한솔동물병원,서울 서대문구 통일로 397 인왕산 한신 휴플러스 상가 1층,0507-1400-8375,"평일 09:30 - 18:50
토 09:30 - 15:50
일, 공휴일 휴무

휴게시간 13:00 - 13:50",FALSE,FALSE,FALSE,FALSE,,
서울,독립문동물병원,서울 서대문구 통일로 171-1,02-733-5060,"평일 09:00 - 17:00
토 09:00 - 12:00
일, 공휴일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
서울,어울림동물병원,서울 서대문구 가재울미래로 2 DMC 파크뷰자이 104동 1층 102A호,02-305-4242,"월, 수, 목, 금 10:00 - 18:30
화 10:00 - 17:30
토 10:00 - 16:00
일, 공휴일 휴무

휴게시간 12:30 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,오석헌동물병원,서울 성동구 독서당로 223 레미안옥수리버젠 상가동 1층,02-6402-0301,"평일 09:30 - 18:30
토 09:30 - 17:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,한양동물메디컬센터,서울 성동구 왕십리로 282,02-2281-5200,"평일 10:00 - 19:00
토 10:00 - 19:00
일, 공휴일 11:00 - 18:00",FALSE,FALSE,TRUE,TRUE,,
서울,드림동물병원,서울 성북구 동소문로 74,02-928-7581,정보 없음,FALSE,FALSE,FALSE,FALSE,,
서울,에코동물병원,서울 송파구 가락동 동남로161 청공빌딩 1층,02-443-2222,"평일 09:00 - 19:00
주말 09:00 - 18:00",FALSE,FALSE,TRUE,FALSE,,
서울,리베동물메디컬센터,서울 송파구 삼전로 56 1~4층(삼전동),0507-1448-7502,매일 00:00 - 24:00,TRUE,TRUE,TRUE,TRUE,,
서울,공원옆동물의료센터,서울 양천구 목동서로 349 목동센트럴프라자 203호,0507-1411-8275,"평일 10:00 - 19:30
토 10:00 - 17:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
서울,365 한가람동물의료센터,서울 영등포구 도신로 252 1층,0507-1439-7804,"매일 10:00 - 21:00

휴게시간 13:00 - 14:00",FALSE,TRUE,TRUE,TRUE,,
서울,아프리카동물병원,서울 용산구 후암로 32 현석빌딩,02-773-1119,"평일 10:00 - 19:00
토 10:00 - 14:00
일, 공휴일 휴무",FALSE,FALSE,FALSE,FALSE,,
서울,차오름동물병원,서울 용산구 효창원로 14,02-706-7975,"평일 10:00 - 19:00
토 10:00 - 16:00
일, 공휴일 휴무",FALSE,FALSE,FALSE,FALSE,,
서울,북악동물병원,서울 종로구 자하문로 293,02-391-4575,정보 없음,FALSE,FALSE,FALSE,TRUE,,
서울,보람동물병원,서울 중랑구 면목동 353-4,02-434-5465,매일 10:00 - 22:00,FALSE,TRUE,TRUE,TRUE,,
경기,FM동물메디컬센터 고양점,"경기 고양시 덕양구 화중로 76 102, 103호",0507-1430-7975,매일 00:00 - 24:00,TRUE,TRUE,TRUE,TRUE,,
경기,가람동물병원,경기 고양시 일산동구 강석로 156,031-906-0976,"월, 수, 목 10:00 - 19:00
금 10:00 - 18:00
토 10:00 - 17:00
화, 일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
경기,센트럴동물병원,경기 고양시 덕양구 은빛로 45 화정꽃무리조합프라자 202호,0507-1373-8280,"평일 10:00 - 19:00
토 10:00 - 15:00
일요일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
경기,탑케어동물병원,경기 고양시 덕양구 화신로272번길 5,1666-7501,매일 00:00 - 24:00,TRUE,TRUE,TRUE,TRUE,,
경기,명동물종합병원,경기 군포시 번영로 602,031-452-7582,"평일 09:30 - 19:00
토 09:30 - 17:00
일, 공휴일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
경기,현대종합동물병원,경기 김포시 북변로 8,031-985-0075,정보 없음,FALSE,FALSE,FALSE,TRUE,,
경기,동물병원HADA,경기 김포시 김포한강8로 398 지오플러스 204호,0507-1416-8875,"평일 10:00 - 20:00
토 10:00 - 19:00
일 10:00 - 18:00

휴게시간 13:00 - 14:00",FALSE,FALSE,TRUE,TRUE,,
경기,하나동물병원,경기 김포시 관순로 4,0507-1447-8277,"월, 화, 수, 금 09:00 - 19:00
토 09:00 - 16:00
목, 일, 공휴일 휴무",FALSE,FALSE,FALSE,TRUE,,
경기,포근한동물병원,경기 부천시 소향로 111 디아뜨갤러리1차 A동 110-111호,032-231-0075,"월, 수, 목, 금 10:00 - 19:00
화 14:00 - 19:00(특수동물 진료 X)
토 10:00 - 17:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
경기,고강동물병원,경기 부천시 역곡로 473,0507-1370-5137,"평일 10:00 - 19:00
토 10:00 - 17:00
일요일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
경기,하모니동물병원,경기 부천시 신흥로 150,0507-1433-7580,정보 없음,FALSE,FALSE,FALSE,FALSE,,
경기,조규만외과동물병원,경기 부천시 부일로 226,032-656-7582,"월, 화, 수, 금 10:00 - 19:00
토 10:00 - 19:00
공휴일 11:00 - 17:00
목, 일요일 휴무",FALSE,FALSE,FALSE,TRUE,,
경기,부천준동물병원,경기도 부천시 신흥로 230,032-322-7595,"평일 10:00 - 20:00
토 10:00 - 18:00
일 10:00 - 13:00

휴게시간 13:00 - 14:00",FALSE,FALSE,TRUE,FALSE,,
경기,24시폴동물병원,경기 성남시 분당구 성남대로 385 102호,0507-1393-7558,매일 00:00 - 24:00,TRUE,TRUE,TRUE,TRUE,,
경기,24시휴동물의료센터,경기 성남시 수정구 신흥동 2475,031-735-7582,매일 00:00 - 24:00,TRUE,TRUE,TRUE,TRUE,,
경기,분당헤르쯔동물병원,경기 성남시 분당구 돌마로 364 현대프라자,0507-1415-2795,"평일 09:00 - 19:00
토 09:00 - 15:00
일요일 휴무

휴게시간 12:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
경기,이산동물의료센터,"경기도 시흥시 능곡번영길 22 더나은프라자 304, 305호",0507-1358-6536,"평일 09:40 - 20:30
토 09:30 - 20:30
일 10:30 - 20:30

휴게시간 13:00 - 14:00
휴게시간 17:00 - 18:00",FALSE,TRUE,TRUE,TRUE,,
경기,그린펫동물병원,경기 안산시 단원구 광덕4로 180 부원프라자 101호,031-408-4488,"월, 화, 수, 금 10:30 - 19:30
목 10:30 - 13:00
토 10:30 - 17:00
일, 공휴일 휴무

휴게시간 12:30 - 14:00",FALSE,FALSE,FALSE,TRUE,,
경기,인덕원동물의료센터,경기 안양시 동안구 흥안대로 495 2층 인덕원동물의료센터,031-426-0075,"평일 10:00 - 20:00
토 10:00 - 20:00
일 11:00 - 20:00

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
경기,펫인쥬동물메디컬센터with서정,경기 의정부시 호국로 1336 2층,031-851-0901,"매일 08:00 - 21:00

휴게시간 12:00 - 13:00",FALSE,TRUE,TRUE,TRUE,,
경기,WE동물병원,경기 수원시 장안구 파장로 109 1층,031-269-9975,"평일 10:00 - 19:30
토 10:00 - 19:00
일 13:00 - 18:30
공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,TRUE,FALSE,,
경기,레이동물병원,경기 수원시 장안구 송정로 20,031-245-7707,"평일 10:00 - 19:30
토 10:00 - 19:30
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
경기,죽전동물병원,경기 용인시 기흥구 죽전로 49 씨티프라자 101호,031-266-2993,"평일 10:00 - 21:00
토 10:00 - 18:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
경기,장우진동물병원,경기 화성시 경기대로 990,031-238-8275,정보 없음,FALSE,TRUE,FALSE,TRUE,,
경기,해솔동물병원,경기 화성시 동탄원천로 354-11 동탄퍼스트빌스타오피스텔 A동107호,031-8003-7595,"평일 10:00 - 20:00
토 10:00 - 19:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
경기,펫필드동물병원,경기 평택시 평택5로114번길 54,031-656-8575,"평일 10:00 - 18:30
토 10:00 - 15:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
인천,주안동물메디컬센터,인천 미추홀구 미추홀대로 594 동경프라자 1층,032-437-7588,"평일 10:00 - 19:00
주말 10:00 - 18:00
공휴일 정상진료(구정, 추석 제외)

휴게시간 12:30 - 13:30",FALSE,FALSE,TRUE,TRUE,,
인천,논현동물병원,인천 남동구 소래역남로16번길 75 에코메트로3차 더타워 상가 지층 B103-2호,032-423-0975,"평일 10:00 - 19:30
토 10:00 - 18:00
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
인천,찬샘동물병원,인천광역시 남동구 인주대로591번길 64 2층,032-251-7575,"평일 10:00 - 19:00
토 10:00 - 19:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
인천,24시부평종합동물의료센터,인천 부평구 부평대로 138 2층,032-511-6836,"매일 00:00 - 24:00

휴게시간 12:30 - 14:00",TRUE,TRUE,TRUE,TRUE,,
인천,동수동물병원,인천 부평구 경원대로 1422 부평대덕아크로존,032-511-5338,"평일 09:30 - 19:30
토 09:30 - 17:30
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
인천,청라종합동물병원,인천 서구 청라커낼로 252 롯데캐슬프라자 C동 118~119,0507-1318-0367,"월, 화, 목, 금 10:00 - 19:00
수 10:00 - 17:00
토 10:00 - 17:00
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,TRUE,,
인천,프라자동물병원,인천 연수구 신송로 122 송도프라자,032-851-5575,"평일 09:30 - 19:30
토 09:30 - 16:00
일, 공휴일 휴무",FALSE,FALSE,FALSE,FALSE,,
강원,강릉동물병원,강원 강릉시 옥가로 18,033-641-7584,"평일 09:00 - 18:00
토 09:00 - 12:00
일, 공휴일 휴무",FALSE,FALSE,FALSE,FALSE,,
강원,애견종합동물병원,강원 강릉시 경강로 2130,0507-1306-8584,"평일 09:00 - 17:30
토 09:00 - 12:00
일, 공휴일 휴무

휴게시간 11:30 - 13:00",FALSE,FALSE,FALSE,FALSE,,
강원,로얄종합동물병원,강원 원주시 남원로 655,033-766-7230,"평일 09:00 - 19:30
토 09:00 - 16:00
공휴일 09:00 - 17:00
일요일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,TRUE,,
