region,name,address,phone,hours,is_24h,has_night,has_sunday,has_holiday,,
충청,고려동물병원,충남 천안시 동남구 중앙로 281-2 승지빌딩,041-557-8575,"월, 화, 목, 금 09:30 - 19:00
수 14:00 - 20:00
토 09:30 - 14:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
충청,다솜 동물병원,충남 천안시 동남구 수곡2길 8-3,041-579-8252,"평일 09:00 - 21:00
토 10:00 - 18:00
일요일, 명절연휴 휴무

휴게시간 13:00 - 14:00",FALSE,TRUE,FALSE,FALSE,,
충청,아리스타동물의료센터,충청남도 천안시 서북구 불당23로 73-30 1층,041-909-4141,"평일 10:00 - 19:00
토 10:00 - 19:00
일요일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
충청,에니펫동물병원,충남 천안시 동남구 터미널2로 8 대흥빌딩 2층,041-523-8275,"평일 10:00 - 20:00
토 10:00 - 20:00
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,TRUE,FALSE,FALSE,,
충청,수동물병원,충북 청주시 서원구 개신동 41-5 한진신세대아파트 상가 110호,043-275-8275,"월, 화, 목, 금 10:00 - 18:00
토 10:00 - 15:00
수, 일, 공휴일 휴무

휴게시간 12:30 - 14:00",FALSE,FALSE,FALSE,FALSE,,
충청,이즈동물병원,충북 청주시 상당구 용암북로 154,043-293-0075,"평일 09:30 - 19:00
토 09:30 - 18:00
일, 공휴일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
세종,세종충북대학교동물병원,세종 대평로 87 태양빌딩 4층,044-589-1122,"평일 09:00 - 18:00
토, 일, 공휴일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
세종,고운동물병원,"세종 마음로 241 지상1, 2층",044-865-9575,"평일 10:00 - 19:30
토 10:00 - 15:30
일 10:00 - 13:30

휴게시간 12:30 - 14:00",FALSE,FALSE,TRUE,FALSE,,
대전,하나로동물병원,대전 동구 동대전로 115,042-626-7793,"월, 화, 수, 금 10:00 - 18:00
토 09:00 - 13:00
목, 일, 공휴일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
대전,만년yes동물병원,대전 서구 만년로 14 만년YES동물병원,042-477-7575,"평일 10:00 - 19:00
토 10:00 - 16:00
일, 공휴일 휴무

휴게시간
12:30 - 13:30 (토)
13:00 - 14:00 (평일)",FALSE,FALSE,FALSE,FALSE,,
부산,오션시티동물병원,부산 강서구 명지오션시티11로 66,051-271-7582,"평일 10:00 - 19:00
토 10:00 - 15:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
부산,홈즈동물메디컬센터,부산 강서구 명지국제8로 233 203호- 204호,051-294-7555,"평일 09:00 - 19:00
토, 공휴일 09:00 - 16:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
부산,구서동물병원,부산 금정구 금강로 454,051-512-1661,"평일 09:30 - 19:00
토 09:30 - 14:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
부산,서동 동물메디컬센터,부산 금정구 서동로175번길 11,051-525-7810,"평일 10:00 - 22:00
주말 10:00 - 18:00

특수동물
월, 목, 금 오후 5시 마감
화, 토, 일 오후 1시 마감",FALSE,FALSE,TRUE,TRUE,,
부산,아산동물의료센터,부산 기장군 정관읍 정관로 583,051-727-7522,"평일 09:30 - 19:00
토 09:30 - 18:00
일 10:00 - 16:00

휴게시간 13:00 - 14:00",FALSE,FALSE,TRUE,FALSE,,
부산,튼튼동물병원,부산 남구 수영로334번길 3 2층,051-621-7555,"평일 09:30 - 19:00
토 09:30 - 17:00
일, 공휴일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
부산,덕천동물의료센터,부산 북구 만덕대로 119,051-332-8060,"평일 09:30 - 19:00
토, 공휴일 09:30 - 17:00
일요일 휴무
수요일 오전 특수동물 휴진

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,TRUE,,
부산,동래종합동물병원,부산 동래구 금강로 69 온천프라자,051-558-0775,"평일 09:30 - 19:00
토 09:30 - 17:00
일, 공휴일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
부산,레알피부전문동물병원,부산 동래구 반송로 243,051-524-8275,"월, 화, 목, 금 10:00 - 19:00
토 10:00 - 17:00
수, 일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
부산,미소동물치과병원,부산 부산진구 가야대로 754 한솔폴라리스 2층,051-894-5433,"평일 10:00 - 18:00
토 10:00 - 14:00
일, 공휴일 휴무

휴게시간 14:00 - 15:00",FALSE,FALSE,FALSE,FALSE,,
부산,해운대24시동물의료원,부산 해운대구 양운로 45 베르나움상가 1층 101호,051-702-7582,"평일 10:00 - 23:00
주말 10:00 - 23:00

휴게시간
13:00 - 14:30
18:30 - 20:30",TRUE,TRUE,TRUE,TRUE,,
울산,리틀쥬동물병원,울산 남구 봉월로 104,052-268-8884,"월, 화, 목, 금 09:30 - 19:00
토 09:30 - 14:00
수, 일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
울산,일산동물의료센터,울산 동구 방어진순환도로 645 서원빌딩 201호,052-252-5878,"평일 09:00 - 19:00
토요일 09:00 - 17:00
일요일 휴무",FALSE,FALSE,FALSE,TRUE,,
울산,서울한빛동물병원,울산 북구 신답로 48 프리지아상가 1층,052-297-7582,"월, 화, 목, 금 10:00 - 18:30
수 10:00 - 18:00
토 09:00 - 12:30
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
대구,이끌림동물병원,대구 동구 화랑로 429,053-944-8575,"평일 09:30 - 19:00
토 09:30 - 17:00
일, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
대구,두남자동물병원,대구 달서구 월배로 48,0507-1466-7597,"평일 09:30 - 22:00
주말 09:30 - 17:00

휴게시간 13:00 - 14:00",FALSE,TRUE,TRUE,TRUE,,
대구,수호동물병원,대구 동구 팔공로51길 3 이시아시티빌딩 205호,0507-1312-0275,"평일 09:00 - 18:00
토 09:00 - 15:00
일, 공휴일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
대구,칠곡종합동물병원,대구 북구 칠곡중앙대로 301,053-311-8275,"평일 09:30 - 19:00
토 09:30 - 17:00
일, 공휴일 휴무",FALSE,FALSE,FALSE,FALSE,,
대구,신세계동물병원,대구 수성구 명덕로 393,053-751-6693,"평일 09:30 - 18:30
토 09:30 - 16:30
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
대구,시지동물병원,대구 수성구 달구벌대로 3014,0507-1410-5945,"월, 수, 금 09:30 - 22:00
화, 목 09:30 - 19:00
토 09:30 - 18:00
일요일 휴무

휴게시간
12:00 - 13:00
18:00 - 19:00",FALSE,TRUE,FALSE,FALSE,,
대구,두티동물병원,대구광역시 중구 달구벌대로 2208 4층,053-719-0050,"월, 수, 금 10:00 - 19:00
주말 10:00 - 19:00
화, 목요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,TRUE,TRUE,,
경상,제일동물병원,경북 경산시 경안로 211,0507-1313-1989,"평일 09:30 - 18:00
토 09:30 - 16:00
일요일 휴무

휴게시간 12:30 - 14:00",FALSE,FALSE,FALSE,TRUE,,
경상,가나동물병원,경북 구미시 금오시장로1길 16 1층,054-456-4450,"월, 화, 수, 금 09:00 - 19:00
목 09:00 - 14:00
토 09:00 - 18:00
공휴일 9:00 - 17:00
일요일 휴무",FALSE,FALSE,FALSE,TRUE,,
경상,홍경태동물의료원,경북 포항시 북구 새천년대로 587,054-273-0015,"평일 09:30 - 19:00
토 09:30 - 16:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
경상,신세계동물병원,경북 포항시 남구 중앙로 20-1,054-273-9636,"평일 09:30 - 18:30
토 09:30 - 15:00
일요일 휴무

휴게시간 12:00 - 13:30",FALSE,FALSE,FALSE,TRUE,,
경상,현대동물병원,경남 거제시 장평로 5,055-636-3662,"월, 화, 금 09:30 - 19:00
수, 목 09:30 - 20:00
토 09:30 - 17:00
일, 공휴일 휴무",FALSE,FALSE,FALSE,FALSE,,
경상,가온동물병원,경남 양산시 물금읍 백호로 96,055-387-8256,"평일 09:30 - 19:00
토 09:30 - 13:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
경상,신세계동물의료센터,경남 양산시 물금읍 새실로 159 나래매트로시티 A동 201호,0507-1470-9123,"평일 10:00 - 19:00
토 10:00 - 19:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
경상,랑스종합동물병원,경상남도 진주시 대신로 259-1,055-757-7502,"월, 화, 수, 금 09:30 - 18:00
목 09:30 - 13:00
토 08:30 - 15:00
일, 공휴일 휴무

휴게시간
13:00 - 14:00 (월·화·수·금)
12:00 - 13:00 (토)",FALSE,FALSE,FALSE,TRUE,,
경상,이솝동물메디컬,경남 진주시 남강로309번길 20 2층,0507-1445-7500,"평일 10:00 - 19:00
토 09:30 - 16:30
일요일 휴무

휴게시간
12:40 - 14:00 (평일)
13:00 - 14:00 (토)",FALSE,FALSE,FALSE,TRUE,,
경상,24시팔용feel동물병원,경남 창원시 의창구 평산로 102 녹주빌딩,055-255-1275,"월, 화, 목, 금 09:30 - 19:30
토 09:30 - 17:30
수, 일요일 휴무

휴게시간 12:00 - 13:30",FALSE,TRUE,FALSE,TRUE,,
경상,OK동물병원,경남 창원시 진해구 충장로 143-1,055-546-7588,"월~목 09:30 - 19:00
금 09:30 - 18:00
일 09:30 - 18:00
토, 공휴일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,TRUE,TRUE,,
경상,데파트동물병원,경남 창원시 마산합포구 3·15대로 255 경남데파트 1층,055-251-8800,"평일 09:30 - 18:30
토 09:30 - 17:00
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
경상,미래펫동물병원,경남 창원시 성산구 원이대로473번길 28 반송빌딩,055-262-7590,정보 없음,FALSE,FALSE,FALSE,TRUE,,
경상,서울동물병원,경남 창원시 성산구 가음로13번길 33 남양종합상가 108호,055-274-1400,"평일 09:30 - 19:30
토 09:30 - 18:30
일 09:30 - 16:30

휴게시간 12:30 - 14:00",FALSE,FALSE,TRUE,FALSE,,
경상,신대방동물메디컬,"경남 창원시 성산구 창이대로881번길 11 101,102호",055-263-2600,"평일 09:30 - 18:00
토 09:30 - 14:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
경상,한강동물병원,경남 창원시 마산합포구 월영남로 7 105호,055-241-5005,"평일 09:15 - 18:00
토 09:15 - 15:00
일, 공휴일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
경상,한일동물병원,경남 창원시 마산회원구 양덕로 170,055-255-7585,"평일 09:30 - 18:30
토, 공휴일 09:30 - 15:00
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,TRUE,,
경상,회원동물메디컬센터,경남 창원시 마산회원구 회원남1길 49 삼성 메르빌상가 101호,055-247-4819,"월, 수, 금 09:00 - 22:00
화, 목 09:00 - 20:00
토 09:00 - 20:00
일요일 휴무",FALSE,TRUE,FALSE,TRUE,,
전라도,링크늘푸른동물병원,전북 전주시 완산구 서원로 225 1층,063-281-0075,"매일 09:00 - 02:00

휴게시간 12:30 - 13:30",FALSE,TRUE,TRUE,FALSE,,
전라도,산책동물병원전문서점,전북 전주시 덕진구 건산로 290,063-244-7509,"평일 09:30 - 18:00
토 09:30 - 13:00
일, 공휴일 휴무

휴게시간 12:00 - 13:30",FALSE,FALSE,FALSE,FALSE,,
전라도,유앤아이동물병원,전북 전주시 완산구 온고을로 102,063-275-7553,"평일 09:30 - 19:30
토 09:30 - 17:30
일 10:30 - 17:30

휴게시간 12:00 - 13:00",FALSE,FALSE,TRUE,FALSE,,
전라도,전주이노동물병원,전북 완주군 이서면 안전로 153 타워숲 1층,063-277-0007,"평일 09:30 - 21:00
토 09:30 - 21:00
일 10:00 - 18:30

특수동물 12시부터 진료",FALSE,TRUE,TRUE,FALSE,,
전라도,펫동물병원,전북 전주시 완산구 거마평로 162,063-221-7582,"평일 09:00 - 19:00
토 09:00 - 18:00
일요일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
전라도,미래종합동물병원,전북 익산시 무왕로 1132,063-833-7582,"월, 화, 목, 금 09:30 - 18:00
수 14:00 - 18:00
토 09:30 - 12:00
일요일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
전라도,전북대학교전북동물의료센터,전북 익산시 고봉로 79,063-850-0970,"매일 00:00 - 24:00

휴게시간 12:00 - 13:30",TRUE,TRUE,TRUE,TRUE,,
광주,수완종합동물병원,광주 광산구 장신로 164,062-959-0975,"평일 09:30 - 18:30
토 09:30 - 16:30
일요일 휴무

휴게시간 12:00 - 13:00",FALSE,FALSE,FALSE,FALSE,,
광주,첨단우리동물병원,광주 광산구 첨단내촌로70번길 108-9 1층,062-972-6675,"평일 09:30 - 19:00
토 09:30 - 15:00
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
광주,노아종합동물병원,광주 남구 대남대로 407,062-363-4860,"평일 09:30 - 18:00
토 09:30 - 18:00
목, 일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,TRUE,,
광주,말바우동물병원,광주 북구 동문대로 79,062-262-5535,"월, 수, 금 10:00 - 18:30
화, 목 10:00 - 21:00
토 08:30 - 12:00
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,TRUE,FALSE,FALSE,,
광주,닥터남동물병원,광주 서구 염화로 97 닥터남동물병원,062-236-0575,"평일 09:30 - 19:00
토 09:30 - 16:30
일요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,FALSE,FALSE,,
광주,광주본동물병원,광주 서구 경열로 10,0507-1326-8575,"평일 09:00 - 19:00
토 09:00 - 15:30
일요일 휴무

휴게시간 13:00 - 14:00",FALSE,FALSE,FALSE,FALSE,,
제주,제주키움동물병원,제주 제주시 중앙로 273 나라키움 복합관사 106호,064-725-7579,"월, 화, 목, 금 09:30 - 20:00
토 09:30 - 20:00
일 09:30 - 14:00
수요일 휴무

휴게시간 12:30 - 13:30",FALSE,FALSE,TRUE,TRUE,,
제주,튼튼동물병원,제주 제주시 중앙로 351,0507-1457-7583,"평일 09:00 - 19:00
토 09:00 - 19:00
일 10:00 - 17:00

휴게시간 12:30 - 13:30",FALSE,FALSE,TRUE,TRUE,,
제주,한라동물종합병원,제주 제주시 고마로 37,064-753-0880,"평일 09:00 - 18:00
토 09:00 - 18:00
일요일 휴무

휴게시간 12:00 - 13:30",FALSE,FALSE,FALSE,FALSE,,